	supersense_category	text
0	noun.person	SpenceOlham
1	verb.possession	earn
2	noun.person	Olham
3	noun.person	newsmachine
4	noun.communication	dispatch
5	noun.person	outspacer
6	noun.time	vacation
7	noun.act	camping
8	noun.artifact	poisonoak
9	noun.object	gopher
10	noun.location	SuttonWood
11	noun.person	Mary
12	verb.change	clearaway
13	noun.act	flashfire
15	verb.body	sag
16	noun.group	cause
17	verb.emotion	care
18	verb.contact	clamp
19	noun.artifact	needle-ship
21	noun.location	AlphaCentauri
22	verb.motion	bypass
23	noun.location	earthcruiser
24	noun.animal	turtle
25	noun.location	terra
26	verb.communication	demonstrate
27	noun.group	WestinghouseLabs
28	noun.location	earthcity
30	verb.competition	win
31	verb.creation	work
33	noun.communication	sword
34	noun.location	Damocles
35	verb.cognition	feel
36	noun.artifact	porch
37	noun.artifact	shoot
38	noun.animal	bug
39	noun.act	project
40	noun.location	Nelson
41	noun.object	bug
43	noun.person	spence
45	noun.communication	sigh
46	noun.person	Nelson
50	noun.artifact	asteroid
51	verb.social	abandon
52	noun.group	project
53	noun.communication	propaganda
54	noun.communication	newsmachine
55	noun.person	MajorPeters
58	noun.person	Peters
65	noun.quantity	speed
66	verb.motion	flash
67	noun.location	project
69	verb.communication	permit
71	noun.group	securityorgan
73	noun.person	MrOlham
76	verb.contact	arrest
80	verb.body	take
81	verb.body	let
85	verb.communication	murmur
86	noun.artifact	shootcar
87	verb.motion	rushup
88	verb.motion	headinto
94	noun.artifact	vidscreen
95	noun.person	securitychief
96	noun.act	complication
98	noun.artifact	craft
99	noun.event	failure
105	verb.change	wrinkle
106	verb.creation	prepare
107	noun.communication	citation
109	noun.communication	understand
110	verb.stative	require
111	noun.communication	key
112	noun.location	Moonbase
113	noun.communication	notify
115	verb.contact	land
116	noun.state	jeopardy
118	verb.perception	blank
120	noun.substance	protec
121	noun.shape	bubble
123	noun.act	hurry
124	verb.motion	rumble
126	verb.social	take
131	verb.communication	let
135	noun.location	moonward
136	verb.motion	turnover
139	verb.communication	letoff
140	noun.person	robot
143	verb.contact	detonate
144	verb.cognition	conjecture
145	noun.communication	speak
146	verb.change	enter
147	verb.body	resemble
149	noun.substance	chalk
150	verb.creation	impersonate
152	noun.person	official
153	noun.group	researchproject
157	verb.competition	locate
159	verb.social	release
160	noun.time	weekend
164	verb.perception	recognize
165	noun.location	university
167	verb.change	stay
169	verb.communication	snarl
170	noun.person	ted
174	verb.social	gowrong
177	verb.motion	take
178	noun.act	x-ray
179	noun.person	neitherPeters
185	noun.cognition	memorysystem
186	noun.cognition	interest
187	noun.artifact	U-Bomb
189	noun.object	moon
190	verb.contact	disassemble
193	verb.motion	lieback
196	noun.artifact	demolition
197	noun.food	bit
198	verb.contact	pulloff
202	verb.communication	think
203	verb.communication	contact
205	verb.motion	bump
208	verb.motion	bring
209	noun.group	squad
213	noun.artifact	pressuresuit
221	verb.communication	signal
225	verb.contact	tighten
226	noun.artifact	rod
227	verb.motion	rushout
228	verb.contact	hurry
229	noun.state	guilt
232	noun.event	wedding
235	noun.event	plague
236	verb.cognition	show
237	noun.act	hesitation
238	verb.communication	blame
239	verb.social	sacrifice
243	verb.communication	goahead
245	noun.act	run
250	noun.artifact	pressuresystem
251	verb.motion	chug
252	verb.change	restore
255	noun.artifact	controlboard
256	verb.contact	move
257	verb.motion	riseup
260	noun.event	cricket
261	verb.perception	chirp
262	verb.emotion	disturb
264	verb.motion	bentover
270	noun.person	DrChamberlain
272	verb.possession	have
273	noun.artifact	x-ray
274	noun.artifact	fluoroscope
281	noun.person	Chamberlain
282	noun.communication	pretext
283	verb.motion	stepdown
284	noun.artifact	studylight
285	noun.phenomenon	starlight
286	noun.artifact	shootbug
290	noun.person	staffdoctor
292	noun.state	danger
298	verb.perception	peal
301	noun.person	securityofficer
303	verb.competition	fire
305	verb.motion	wriggle
306	verb.motion	leapup
307	verb.contact	snapon
308	verb.motion	jumpdown
309	noun.artifact	backyard
312	verb.motion	goahead
314	verb.contact	park
315	noun.state	wilderness
316	noun.object	forest
318	noun.artifact	Borisgun
320	verb.motion	rigid
324	verb.communication	indicate
325	noun.communication	trigger
328	verb.change	detonate
330	verb.social	search
331	noun.group	cordon
332	noun.quantity	leave
334	verb.motion	moveaway
337	noun.location	settlement
338	verb.stative	begin
340	noun.quantity	mile
341	verb.cognition	measure
342	verb.contact	search
344	noun.person	realOlham
345	verb.change	crash
346	verb.change	breakup
347	verb.emotion	stir
348	noun.artifact	project
351	verb.motion	crash
353	noun.act	pace
354	noun.plant	sunlight
355	verb.motion	filterdown
357	noun.communication	minute
358	noun.object	stump
361	noun.location	wood
362	verb.perception	miss
364	verb.motion	tense
365	verb.stative	dependon
368	verb.communication	callout
369	verb.cognition	hold
370	noun.plant	branch
376	verb.perception	aim
378	noun.person	securityman
381	verb.contact	shoot
384	verb.competition	shoot
387	verb.motion	gooff
388	verb.contact	shutup
390	verb.motion	bentdown
391	verb.perception	poke
394	verb.emotion	assail
395	noun.state	ashe
396	noun.body	perspiration
401	verb.motion	stride
406	verb.motion	comealong
407	verb.motion	rundown
413	verb.contact	takeout
414	verb.change	catchfire
415	verb.change	smoking
419	verb.contact	layopen
420	noun.body	tear
424	verb.communication	breakoff
426	verb.cognition	demonstrate
429	verb.cognition	workout
434	verb.stative	reachout
436	verb.contact	gooff
437	noun.group	demolition
440	verb.contact	grabhold
443	verb.contact	holdon
444	noun.artifact	object
446	verb.change	kill
449	verb.body	chatter
451	verb.perception	whirling
452	noun.communication	sentence
454	noun.person	GarsonPoole
455	noun.artifact	hospitalbed
457	noun.artifact	bedward
458	noun.artifact	analgesic
459	noun.artifact	webs
460	noun.artifact	ped
461	verb.change	glimmer
462	noun.attribute	brilliance
463	verb.communication	dial
464	noun.artifact	outsideline
465	noun.person	LouisDanceman
466	noun.group	Tri-Plan
468	noun.communication	thankGod
469	noun.person	danceman
470	noun.body	surface
471	noun.communication	pockmark
472	verb.contact	flatten
473	noun.person	Poole
474	verb.contact	graft
476	verb.communication	cluck
477	verb.emotion	fuss
479	verb.contact	splunke
480	noun.group	policesystem
482	noun.location	Wyoming
483	noun.possession	lease
484	noun.cognition	option
486	noun.state	surrounding
487	noun.animal	squib
488	noun.artifact	pilot
489	verb.contact	careen
491	verb.contact	pileup
492	noun.Tops	sensation
493	noun.person	SarahBenton
495	verb.motion	hover
496	noun.location	by
497	verb.communication	mothering
498	verb.social	mother
499	noun.person	Sarah
500	verb.body	fall
501	noun.artifact	squib
502	noun.artifact	tierod
503	noun.artifact	steeringfin
506	noun.artifact	fone
508	verb.contact	fone
509	noun.person	Mr.GarsonPoole
510	noun.group	Tri-Planelectronic
511	noun.person	maker
512	noun.communication	identdart
513	noun.animal	prey
514	noun.attribute	radius
515	noun.phenomenon	encephwave
516	noun.person	Mr.Poole
518	noun.animal	ant
520	noun.artifact	component
521	noun.phenomenon	x-
522	noun.communication	ray
523	verb.communication	bearout
526	noun.person	nurse
530	noun.artifact	electricant
531	verb.contact	function
533	verb.stative	be
535	noun.artifact	hospitalboat
536	verb.motion	convey
537	noun.artifact	servicefacility
539	verb.social	function
543	verb.creation	design
544	noun.communication	delusion
545	noun.artifact	repairfacility
546	verb.communication	settle
547	noun.communication	bill
548	noun.artifact	frontdesk
551	verb.body	treat
554	noun.attribute	position
555	noun.communication	thankyou
560	verb.contact	install
561	noun.body	capillary
563	noun.artifact	stagevalve
564	noun.quantity	frog
565	noun.possession	salary
566	verb.contact	fuse
567	noun.act	labor
568	noun.act	abuse
570	verb.communication	pose
573	noun.act	clicking
574	noun.event	whirring
575	verb.communication	program
576	noun.person	slave
580	noun.possession	frog
581	verb.perception	test
582	noun.artifact	publiccarrier
583	noun.person	JackDaniel
584	verb.consumption	sip
585	verb.cognition	choose
586	verb.emotion	undermine
587	verb.stative	mimic
591	verb.cognition	absorb
592	verb.communication	Programmed
593	verb.stative	fit
594	verb.change	cut
595	verb.social	force
596	verb.motion	turn
597	verb.social	setabout
598	verb.body	remove
599	verb.contact	assemble
600	noun.artifact	complex
602	verb.emotion	baffle
603	noun.group	classBBB
605	noun.location	Boise
606	noun.location	Idaho
607	noun.act	use
608	verb.cognition	prorate
609	noun.artifact	buzzer
610	verb.communication	query
611	verb.cognition	takeintoaccount
612	noun.communication	audioinput
613	noun.person	querier
615	verb.communication	instruct
616	noun.communication	programming
617	verb.social	control
618	noun.act	behavior
619	verb.change	remove
620	verb.consumption	apply
621	noun.body	breastbone
622	verb.motion	ease
623	verb.change	comeoff
624	noun.artifact	controlmodule
625	noun.person	fone
626	noun.object	roll
627	noun.communication	punchtape
628	noun.body	heartmechanism
631	verb.change	dieout
632	verb.contact	yank
634	noun.artifact	spool
635	noun.artifact	scanner
636	noun.artifact	delivery
637	noun.artifact	take-up
638	noun.Tops	motion
640	verb.cognition	override
641	noun.artifact	deliverydrum
642	noun.substance	fone
643	verb.perception	relit
644	verb.social	recontacte
645	noun.time	secondlapse
649	verb.creation	programming
650	noun.artifact	turret
651	noun.body	neurologicalsystem
652	verb.change	emanate
654	noun.communication	query
655	verb.motion	flickoff
658	verb.change	disappear
659	noun.cognition	reality
660	verb.consumption	Fed
662	noun.body	centralnervoussystem
663	verb.change	unwind
664	verb.change	get
665	verb.creation	redress
666	noun.attribute	luxury
667	verb.change	import
669	verb.motion	leanback
670	noun.substance	nimbus
671	verb.communication	Bypass
672	noun.act	programming
673	verb.social	interfere
674	noun.artifact	realitytape
675	verb.cognition	deal
676	noun.cognition	universalization
677	noun.quantity	multitude
679	verb.change	setout
680	verb.possession	locate
681	noun.artifact	programmingcircuit
682	noun.state	function
683	verb.contact	set
684	verb.motion	go
687	noun.artifact	microtool
688	verb.cognition	enlarge
689	noun.person	foreman
691	noun.person	Mr.Danceman
692	noun.artifact	lenssystem
694	verb.stative	smoking
695	verb.motion	lug
697	noun.person	shopforeman
701	noun.location	shape
702	noun.artifact	punch
703	noun.body	hole
705	noun.event	charge
706	noun.substance	ferrousoxide
707	noun.artifact	slot
709	verb.stative	functionlike
710	noun.person	player
711	noun.act	punch
712	noun.artifact	hole
713	verb.possession	fillin
716	verb.creation	comeup
718	noun.time	timeperiod
719	verb.cognition	paintout
720	noun.phenomenon	stimuli
721	noun.artifact	microbrush
722	verb.contact	swab
723	noun.shape	section
724	noun.artifact	varnish
725	noun.artifact	supplykit
726	verb.contact	accompany
728	verb.cognition	smearout
729	noun.cognition	stimuli
730	verb.social	cover
732	verb.communication	overcome
736	noun.quantity	scotch
737	noun.food	sour
739	verb.communication	findout
740	verb.motion	raise
745	verb.emotion	prefer
747	verb.social	takeover
749	noun.location	ProxSystem
750	noun.location	Tri-Plan
752	noun.person	stockholder
753	noun.group	scatter
754	noun.person	MarvisBey
755	noun.person	husbandErnan
756	noun.location	Prox4
757	noun.possession	votestock
758	noun.cognition	policy
759	verb.possession	feed
760	noun.person	Beys
764	noun.location	NewYorkCity
767	verb.perception	lookaround
771	verb.motion	up
772	noun.person	stand
774	noun.person	Goodnight
776	verb.contact	searchfor
777	noun.artifact	cab
778	verb.communication	paint
779	noun.person	prostitute
780	noun.person	flower
781	noun.artifact	parkinglot
787	noun.act	pe
789	noun.location	nothingness
791	noun.time	fifteenminute
792	verb.contact	stub
793	verb.motion	shootoff
794	verb.contact	insert
795	verb.cognition	ponder
796	verb.contact	unlock
797	noun.artifact	livingroomchair
798	noun.person	captain
799	noun.artifact	kirk
801	noun.location	March
802	verb.body	peep
803	verb.contact	kneeldown
805	noun.substance	microtool
807	noun.cognition	standpoint
808	verb.change	openup
809	verb.cognition	explore
810	noun.artifact	microscrewdriver
811	verb.communication	demand
812	noun.person	employer
813	noun.group	Tri-plan
814	verb.cognition	respect
815	noun.shape	margin
817	noun.artifact	element
818	verb.change	reattache
819	noun.act	calculation
820	verb.social	fix
823	verb.social	free
826	verb.contact	gatherup
827	noun.person	captainkirk
828	verb.body	getinto
829	noun.artifact	tvchannel
830	noun.artifact	independent
831	noun.communication	tv
832	noun.artifact	set
833	noun.communication	channel
834	noun.artifact	cathoderay
835	verb.cognition	distinguish
836	noun.group	mixture
837	verb.cognition	perceive
838	verb.cognition	thinkof
840	noun.body	humanbrain
844	verb.change	kirk
846	noun.body	pillow
848	verb.change	turnoff
849	noun.quantity	Eleven
851	verb.cognition	see
852	noun.communication	nonsense
854	noun.act	mug
855	verb.change	stiffen
856	noun.state	immobility
857	verb.motion	drainaway
858	noun.Tops	object
859	verb.change	diminish
860	verb.motion	flit
861	verb.change	film
865	verb.communication	makeout
867	noun.artifact	doll
868	verb.contact	propup
869	verb.change	fade
870	verb.change	dwindle
871	verb.motion	eddy
872	noun.substance	element
873	verb.motion	collect
874	verb.motion	fallapart
876	verb.change	dissipate
877	verb.contact	closeover
878	verb.contact	sealoff
879	verb.contact	reach
880	noun.cognition	awareness
881	verb.stative	am
882	verb.motion	pace
883	verb.creation	makeup
884	noun.communication	encyclopedia
885	verb.communication	list
886	noun.communication	a.
887	noun.person	Apple
888	noun.substance	acksetron
889	noun.group	tomatoaspic
890	noun.communication	advertising
891	noun.cognition	category
892	noun.artifact	livingroom
893	verb.motion	spillin
894	verb.contact	bent
895	noun.person	maintenanceman
896	verb.motion	standback
898	verb.emotion	dither
899	verb.possession	replace
900	verb.communication	thank
904	verb.change	start
905	verb.cognition	assimilate
907	verb.body	compose
908	verb.communication	plunge
909	verb.body	passout
911	noun.group	maintenance
913	verb.body	sniffle
917	noun.artifact	transport
918	noun.act	insertion
919	verb.change	shutdown
920	verb.social	fiddlearound
926	noun.possession	installment
927	verb.body	rub
928	verb.contact	shave
929	noun.person	primarytechnician
930	verb.perception	will
931	verb.motion	jam
932	verb.cognition	occur
935	noun.artifact	photocell
936	noun.attribute	impedance
937	noun.body	neuro
938	verb.communication	mean
942	noun.phenomenon	voltage
943	verb.change	fuse
944	noun.quantity	load
945	noun.quantity	millionth
946	noun.quantity	watt
947	noun.substance	cesium
948	noun.quantity	sixteenth
949	noun.event	combination
950	noun.act	punch-out
951	noun.artifact	output
953	verb.communication	detail
955	verb.perception	experience
956	noun.state	entirety
957	noun.communication	symphonicscore
958	verb.cognition	enter
959	verb.perception	sound
960	noun.cognition	symphony
963	verb.consumption	like
965	noun.artifact	kitchentable
971	verb.communication	grate
972	verb.creation	control
974	noun.act	sequence
975	verb.contact	push
976	verb.possession	getout
977	verb.contact	seat
978	verb.stative	produce
979	verb.possession	transfer
980	noun.artifact	refrigerator
982	noun.artifact	supermarket
983	verb.possession	distribute
984	noun.possession	cashregister
985	verb.contact	joinback
986	noun.communication	videotape
987	verb.contact	prick
989	verb.change	emerge
990	noun.communication	microtool
994	verb.communication	extrapolate
995	verb.change	showup
997	noun.artifact	wristwatch
998	noun.relation	third
999	noun.group	flock
1000	noun.animal	duck
1001	verb.perception	quack
1002	noun.animal	feather
1003	noun.person	duck
1005	verb.cognition	marvel
1007	noun.location	parkbench
1009	noun.body	denture
1015	noun.shape	hole
1018	noun.cognition	stimulus
1019	noun.cognition	factor
1021	verb.change	glazedover
1027	verb.change	falter
1030	verb.communication	reportback
1031	verb.change	head
1032	verb.social	endanger
1034	noun.state	gloom
1037	verb.contact	unplug
1039	verb.communication	boildown
1043	noun.artifact	robot
1044	noun.event	circuit
1047	noun.artifact	microglove
1048	noun.artifact	assembly
1049	noun.artifact	cutblade
1052	noun.artifact	cutend
1053	noun.time	halfhour
1054	verb.perception	stare
1055	verb.body	cower
1057	verb.contact	reseat
1059	verb.communication	apologize
1060	verb.creation	imitate
1061	verb.body	palpitate
1062	verb.motion	goaway
1063	verb.motion	back
1065	noun.artifact	end
1067	verb.perception	peer
1068	noun.artifact	photoelectric
1069	verb.perception	gleam
1072	noun.animal	zebra
1073	verb.communication	lap
1076	noun.plant	squib
1077	noun.act	flood
1078	noun.state	drought
1079	noun.food	butter
1080	noun.feeling	odor
1082	noun.substance	poison
1083	noun.food	lemon
1084	verb.change	drown
1085	verb.communication	din
1086	verb.perception	squeak
1087	noun.object	body
1089	noun.artifact	lab
1091	verb.communication	bringforth
1092	verb.perception	lighting
1093	verb.stative	scorch
1094	verb.contact	frozen
1097	noun.person	roby
1098	verb.motion	sinkdown
1103	noun.cognition	stimulus-factor
1105	verb.contact	plug
1107	verb.contact	putthrough
1114	verb.body	wearout
1117	verb.body	tremble
1118	noun.artifact	roby
1122	verb.motion	blow
1124	noun.location	Hanoi
1125	verb.competition	face
1126	noun.person	peddler
1127	noun.person	passer
1128	noun.person	Chien
1129	noun.group	MinistryofCulturalArtifacts
1130	verb.creation	crop
1131	verb.contact	deflect
1132	noun.artifact	scooter
1133	noun.artifact	motorcycle
1135	noun.person	comrade
1137	verb.motion	pursue
1138	noun.substance	helium
1139	verb.motion	scuttle
1140	noun.group	Chien
1141	noun.cognition	remedy
1142	verb.cognition	complete
1143	noun.communication	testimonial
1144	noun.person	user
1145	verb.social	assist
1147	noun.group	CentralCommittee
1148	noun.attribute	opportunism
1149	verb.cognition	testing
1150	verb.body	cure
1151	noun.state	radiationsickness
1153	noun.state	sexualprowess
1154	noun.event	progression
1155	noun.state	melanomae
1156	noun.state	cancer
1157	verb.contact	lift
1158	noun.artifact	aluminumcan
1159	noun.artifact	jar
1161	noun.person	rival
1162	verb.social	usurp
1163	verb.possession	purvey
1164	noun.artifact	ointment
1165	noun.substance	balm
1167	noun.possession	dollar
1168	noun.artifact	exchange
1169	noun.possession	tissue
1170	verb.stative	goto
1173	noun.person	superior
1174	noun.group	Ministry
1175	noun.communication	notation
1176	noun.person	subordinate
1181	noun.feeling	indignation
1182	noun.communication	because
1184	noun.person	warveteran
1185	noun.group	ColossalFinal
1186	noun.group	UnitedFront
1187	noun.group	imperialist
1188	noun.attribute	extremity
1189	noun.act	battle
1190	noun.artifact	ware
1191	noun.person	veteran
1192	noun.state	fine
1193	noun.time	jail
1194	noun.act	sentence
1196	verb.motion	nod
1197	noun.artifact	hovercab
1198	noun.artifact	herbalremedy
1199	noun.artifact	parcel
1202	noun.artifact	spermatocide
1203	verb.cognition	qualifyfor
1205	noun.artifact	billfold
1206	noun.possession	inflationary
1207	noun.person	governmentservant
1210	verb.emotion	appal
1213	verb.communication	excuse
1214	noun.person	healer
1215	verb.cognition	take
1217	noun.location	west
1218	noun.location	steer
1219	noun.act	roping
1220	noun.act	indulgence
1221	noun.group	Party
1223	verb.contact	select
1224	noun.possession	tradedollar
1225	noun.communication	guarantee
1226	noun.relation	portion
1227	noun.possession	refund
1229	verb.emotion	fatigue
1230	noun.communication	monologue
1232	noun.communication	sermon
1234	verb.motion	strideoff
1235	noun.person	ball
1236	noun.possession	racket
1237	noun.communication	ordinance
1238	verb.social	setup
1239	noun.person	vet
1240	noun.person	raptor
