	supersense_category	text
1241	noun.communication	packet
1242	noun.group	PostwarMinistryofCulturalArtifacts
1243	noun.time	workday
1244	noun.person	male
1245	noun.person	caucasian
1247	noun.person	Ssu-MaTso-pin
1248	noun.person	tso-pin
1249	noun.communication	cantonese
1250	noun.communication	dialect
1251	noun.person	Mr.TungChien
1252	noun.person	Mr.DariusPethel
1253	noun.person	Mr.Pethel
1254	noun.person	headmaster
1255	noun.group	establishment
1256	noun.location	SanFernando
1258	verb.stative	support
1259	verb.social	unseat
1260	noun.person	imperialist
1261	noun.group	bloc
1262	noun.group	country
1263	noun.state	post
1264	noun.substance	tea
1266	noun.artifact	hibachi
1267	noun.substance	ceramic
1268	verb.communication	burble
1269	noun.person	MissHsi
1270	verb.cognition	layout
1271	noun.person	ComradePethel
1274	verb.cognition	trust
1276	noun.communication	philosophy
1277	verb.communication	maintain
1278	noun.group	youth
1279	noun.group	segment
1280	noun.group	U.S.
1281	noun.location	Sacramento
1282	verb.cognition	estimate
1283	noun.quantity	tenthousand
1284	noun.act	enrollment
1285	verb.cognition	select
1288	verb.change	boiling
1292	noun.location	Lipton
1294	noun.person	althoughMr.Pethel
1295	verb.social	supervise
1296	verb.change	setup
1297	noun.act	course
1298	noun.cognition	instruction
1299	noun.communication	examinationpaper
1300	noun.person	Mr.Chien
1302	verb.consumption	pour
1304	noun.person	Pethel
1306	noun.person	Tso-
1307	noun.artifact	pin
1308	verb.competition	lose
1310	verb.communication	dissemble
1312	verb.communication	turn
1314	noun.act	lie
1317	verb.communication	mouth
1318	noun.communication	slogan
1319	noun.communication	testpaper
1320	noun.quantity	thousand
1321	verb.motion	passthrough
1324	verb.communication	envision
1325	verb.contact	blink
1326	noun.attribute	vulgarity
1328	noun.group	staff
1329	verb.communication	requisition
1331	noun.possession	budget
1332	noun.person	absoluteBenefactor
1335	noun.communication	hysteria
1336	verb.change	wither
1337	noun.state	submission
1338	verb.change	underline
1340	noun.communication	d
1343	noun.person	benefactor
1344	noun.body	homily
1345	verb.competition	fight
1346	verb.communication	intone
1348	verb.communication	conceal
1350	noun.artifact	computer
1352	noun.attribute	correctness
1353	noun.attribute	incorrectness
1354	noun.person	DariusPethel
1355	verb.perception	scrutinize
1357	noun.communication	examinationessay
1360	noun.body	gaze
1362	noun.person	vice-councilor
1364	noun.person	hisgreatness
1366	verb.communication	confer
1367	noun.person	Kisterigian
1368	noun.communication	medal
1370	noun.state	unison
1374	verb.motion	vibrate
1376	noun.person	progressive
1378	noun.communication	conviction
1379	noun.person	stilyagi
1381	noun.person	crypto
1383	noun.person	doctrineof
1384	noun.group	poetryof
1385	noun.person	BAHAAD-DINzuhayrofthirteenth
1386	noun.person	CENTURYARABIA
1388	noun.communication	quatrain
1389	noun.communication	death
1390	noun.time	adult
1391	noun.location	level
1392	verb.social	hunt
1396	verb.cognition	reread
1398	noun.attribute	wisdom
1400	noun.time	live
1402	verb.stative	survive
1404	verb.communication	satirize
1405	noun.communication	promulgation
1406	noun.person	cagily
1408	verb.perception	inspect
1410	noun.person	Bahaad-DinZuhayr
1411	noun.communication	anthology
1412	noun.communication	rehash
1413	noun.communication	cliche
1414	verb.change	snuffout
1415	noun.attribute	aspiration
1418	noun.location	UnitedStates
1419	verb.social	persevere
1420	verb.change	wipeout
1421	noun.person	remnant
1422	noun.location	Catskills
1423	noun.location	Tennessee
1424	noun.location	redhills
1425	noun.location	Oklahoma
1428	noun.act	leisure
1430	noun.artifact	condominium
1431	verb.communication	adjudge
1432	verb.communication	bow
1433	noun.communication	insult
1437	verb.social	perform
1439	noun.person	Mikoyan
1440	verb.communication	approve
1441	noun.location	you
1444	noun.person	caucasianPethel
1445	verb.possession	hand
1446	noun.food	hotpotato
1447	noun.group	CPU.S.A.
1448	noun.act	indoctrination
1449	noun.artifact	academy
1450	noun.group	yank
1451	noun.person	youth
1453	verb.motion	reach
1454	verb.communication	though
1457	noun.person	MarionCulper
1459	noun.communication	poetryclass
1460	noun.act	grain
1461	verb.change	straighten
1462	noun.artifact	easychair
1463	noun.location	CuestaRey
1464	noun.person	writer
1465	noun.person	MissCulper
1467	noun.person	JohnDryden
1468	noun.person	St.Cecilia
1469	noun.artifact	pageant
1470	verb.contact	devour
1471	noun.communication	trumpet
1472	verb.contact	untune
1474	noun.person	Dryden
1475	noun.group	capitalism
1476	noun.act	pageant
1477	verb.motion	leanover
1478	verb.contact	takehold
1479	verb.change	goout
1480	verb.contact	gropein
1481	noun.artifact	tvset
1484	noun.person	leader
1486	noun.location	Peking
1487	noun.state	poverty
1488	verb.change	flower
1490	noun.person	announcer
1491	noun.communication	groan
1493	noun.communication	bow
1496	noun.artifact	monitordevice
1497	verb.communication	narrate
1498	noun.group	secpol
1499	noun.group	securityPolice
1500	noun.communication	visage
1501	verb.perception	manifest
1502	noun.group	CPEast
1503	noun.person	ruler
1505	noun.person	blah
1506	verb.body	reseat
1513	verb.change	enrich
1514	noun.location	DemocraticEast
1515	noun.location	WestCoast
1516	noun.act	chore
1517	verb.communication	face
1519	noun.attribute	greatness
1521	noun.person	PartyLeader
1522	verb.communication	single
1523	noun.feeling	cynicism
1524	noun.location	Hanoitv
1525	verb.communication	require
1527	verb.cognition	mullover
1530	noun.act	lampoonery
1532	verb.contact	dump
1535	noun.communication	printword
1536	verb.contact	unfold
1537	verb.emotion	snare
1538	verb.social	fail
1541	verb.perception	drone
1542	noun.substance	snuff
1543	noun.artifact	grain
1544	noun.substance	gunpowder
1545	verb.contact	sendup
1546	noun.substance	aromatic
1547	verb.perception	tickle
1548	noun.person	prince
1550	noun.location	PekingU
1551	noun.cognition	fad
1552	noun.artifact	amatorymix
1553	noun.location	chungking
1555	noun.food	snuff
1556	noun.substance	essence
1557	noun.substance	organe
1558	noun.animal	baby
1559	noun.act	end
1560	noun.feeling	yearn
1561	noun.substance	nasal
1564	verb.contact	sniff
1565	verb.change	cure
1566	verb.change	fallinlove
1567	noun.state	background
1568	noun.artifact	doorbell
1569	noun.person	MouKuei
1570	noun.person	BuildingWarden
1573	noun.person	worker
1574	noun.artifact	televisionscreen
1575	verb.contact	fiddle
1576	noun.group	packet
1577	noun.artifact	ballpointpen
1578	noun.communication	hithertonow
1579	verb.body	repose
1582	noun.person	blink
1583	noun.person	kuei
1584	noun.person	theleader
1585	verb.social	rule
1587	verb.social	single
1588	noun.attribute	punctuality
1589	noun.person	warden
1590	noun.communication	reprimand
1591	verb.emotion	irk
1598	noun.relation	relevance
1600	verb.communication	expostulate
1602	noun.artifact	clipboardsheet
1603	verb.communication	comeup
1604	noun.attribute	slackness
1605	verb.change	originate
1606	noun.communication	automatictransmission
1607	noun.artifact	recordingcircuit
1610	verb.communication	fart
1613	noun.time	leisure
1614	verb.consumption	spend
1616	verb.cognition	weigh
1619	noun.communication	warnlight
1620	verb.change	winkon
1621	verb.change	shutoff
1623	noun.communication	tirade
1625	noun.communication	speech
1627	noun.event	din
1629	verb.social	bay
1630	verb.motion	hound
1631	noun.animal	mankind
1633	verb.social	prevent
1635	verb.change	shakeout
1636	noun.plant	granules
1637	verb.consumption	inhale
1639	noun.body	sinuscavity
1641	noun.act	inhalation
1643	verb.change	affect
1644	noun.body	cerebralcortex
1645	verb.motion	seat
1646	noun.artifact	tvscreen
1647	noun.artifact	speaker
1650	verb.motion	draw
1651	noun.body	sinus
1654	noun.substance	solidstate
1655	verb.contact	swivel
1656	noun.body	pseudopodia
1657	noun.artifact	squawk
1658	verb.communication	harangue
1661	noun.state	hallucination
1663	verb.possession	comeacross
1664	verb.social	make
1665	noun.artifact	vidphone
1668	noun.person	pusher
1669	noun.person	bureaucrat
1670	verb.motion	makeit
1671	verb.perception	witness
1672	noun.person	apparition
1674	noun.location	D.C.
1676	verb.body	relieve
1679	noun.artifact	monstrosity
1680	verb.perception	yammeraway
1682	noun.person	secpol
1683	verb.perception	rap
1685	verb.perception	seepback
1686	noun.body	podium
1687	verb.motion	squall
1689	noun.artifact	psychedelic
1690	verb.contact	absorb
1694	verb.communication	rattleout
1695	noun.time	evening
1696	noun.person	TungChien
1697	verb.body	inhale
1699	verb.communication	giveout
1701	verb.communication	start
1702	noun.artifact	streetintersection
1704	noun.person	comradeChien
1707	verb.cognition	analyze
1709	noun.communication	goodluck
1710	verb.communication	notify
1711	noun.state	complaint
1712	noun.group	bureaucracy
1716	noun.artifact	hallucinogen
1718	noun.substance	phenothiazine
1719	noun.quantity	dose
1720	noun.state	admixture
1721	verb.change	low
1722	noun.group	cache
1724	verb.motion	retreat
1725	noun.person	barbarian
1729	noun.artifact	view
1730	noun.location	Hanoihigh
1731	noun.artifact	conapt
1733	verb.perception	feel
1734	noun.state	trance
1736	noun.artifact	babushka
1737	noun.person	ComradeChien
1740	verb.perception	monitor
1742	noun.cognition	certitude
1747	verb.cognition	confuse
1749	noun.artifact	horror
1750	noun.object	lifeform
1751	noun.attribute	simulacrum
1755	noun.feeling	sweetness
1756	noun.state	agitation
1758	noun.communication	stelazine
1759	noun.possession	stelazine
1762	noun.group	category
1763	noun.person	bird
1764	noun.group	climbtube
1766	verb.communication	plungeon
1768	noun.group	GroupRed
1769	verb.communication	beall
1770	verb.change	relax
1771	noun.group	GroupYellow
1772	noun.event	whirlwind
1773	verb.social	root
1780	noun.artifact	stelazine
1781	verb.stative	constitute
1782	noun.person	careerman
1784	verb.social	have
1785	noun.person	pol
1786	verb.cognition	study
1789	noun.group	hierarchy
1790	noun.person	Mr.Tso-pin
1794	noun.communication	exampaper
1795	noun.cognition	ideology
1797	verb.stative	stop
1800	noun.artifact	listendevice
1805	noun.person	highSecpolInspectorJuddCraine
1806	verb.stative	actas
1807	noun.person	assistant
1808	noun.person	JudgeVorlawsky
1809	noun.act	war-crime
1810	noun.person	TanyaLee
1811	noun.act	cerebration
1812	noun.person	MissLee
1814	verb.cognition	runinto
1815	noun.act	post
1817	verb.motion	pick
1819	noun.event	noisefactor
1820	noun.artifact	apartmentbuilding
1822	noun.artifact	sheathe
1826	noun.act	drink
1827	verb.perception	analyze
1829	noun.cognition	test
1830	noun.substance	hallucinogen
1831	noun.substance	ergot
1832	noun.cognition	derivative
1833	noun.artifact	restaurant
1834	noun.location	Ministry
1835	verb.change	pipe
1837	verb.change	turnaround
1838	verb.communication	accountfor
1839	noun.state	reality
1841	verb.motion	wrinkle
1844	noun.group	Partyofficialdom
1845	noun.person	smile
1846	verb.communication	finish
1847	noun.act	investment
1848	verb.communication	underwritten
1849	verb.contact	operate
1850	noun.person	hatchetman
1852	noun.cognition	infinitude
1853	verb.social	ax
1855	noun.state	contention
1859	verb.communication	strike
1860	noun.person	officeholder
1861	noun.group	ministry
1862	verb.communication	admit
1863	noun.person	greatness
1864	verb.social	groom
1865	verb.emotion	hope
1866	verb.change	infuse
1868	noun.person	fogy
1870	noun.person	hack
1871	verb.cognition	single
1873	verb.social	go
1874	verb.emotion	shake
1875	verb.perception	seep
1879	noun.group	HanoiSecurityPolice
1880	noun.act	turn
1882	verb.social	bribe
1885	verb.consumption	take
1889	verb.contact	hangup
1891	noun.group	force
1899	noun.relation	regard
1904	noun.attribute	composure
1905	verb.cognition	intend
1907	noun.act	VietnamWar
1908	noun.group	troop
1911	noun.cognition	issue
1912	verb.motion	penetrate
1913	verb.social	enlist
1915	noun.person	theoretician
1916	verb.communication	invite
1918	verb.change	lift
1919	verb.communication	consult
1921	noun.act	seclusion
1922	verb.cognition	hope
1925	noun.state	despair
1926	verb.cognition	think
1928	verb.communication	snap
1931	noun.communication	jargon
1932	noun.communication	text
1933	verb.social	trap
1935	noun.person	functionary
1939	noun.communication	quidproquo
1941	verb.communication	sound
1943	noun.attribute	emotionality
1947	verb.communication	ascend
1948	verb.social	monitor
1950	noun.location	YangtzeRiver
1951	noun.artifact	villa
1953	noun.cognition	ratingtest
1954	verb.consumption	supply
1956	noun.event	response
1959	verb.body	sedate
1960	noun.substance	stelazine
1961	verb.social	blackmail
1962	verb.communication	mention
1963	noun.act	blackmail
1967	verb.social	break
1969	noun.state	subclass
1970	noun.group	class
1971	verb.social	overthrow
1972	verb.social	getthrough
1973	noun.attribute	poise
1975	noun.person	clanker
1976	noun.animal	bird
1977	noun.location	climbtube
1978	noun.communication	view
1979	verb.communication	giveup
1980	noun.cognition	line
1983	noun.communication	exam
1986	noun.person	candidate
1987	noun.substance	garbage
1990	noun.communication	ramification
1991	verb.communication	regard
1997	noun.location	YangtzeRiverRanch
1998	noun.person	Mrs.Fletcher
1999	verb.cognition	appreciate
2005	noun.person	ThomasFletcher
2008	noun.person	originally
2009	noun.group	NewZealandCommunistParty
2010	noun.act	takeover
2011	verb.contact	toy
2012	noun.artifact	watchchain
2013	noun.person	cauc
2015	noun.attribute	loyalty
2017	noun.person	witnessMr.Pethel
2019	verb.perception	jolt
2023	noun.communication	refinement
2025	noun.communication	criticism
2027	noun.act	slip-up
2029	verb.communication	represent
2031	noun.time	notice
2033	noun.event	dinnerparty
2037	noun.communication	card
2038	verb.motion	fly
2039	noun.location	sino-rocket
2041	noun.location	villa
2042	noun.person	protocolofficer
2044	noun.artifact	tail
2045	noun.quantity	greatnumber
2046	noun.food	toast
2047	noun.act	get
2048	noun.act	together
2050	verb.cognition	honor
2051	noun.person	BenFranklin
2058	verb.cognition	disappoint
2059	verb.cognition	tend
2060	verb.cognition	train
2061	noun.person	radish
2062	noun.cognition	respect
2063	verb.social	workout
2064	verb.stative	holdforth
2065	noun.quantity	dosage
2068	noun.attribute	stamina
2069	verb.possession	balance
2072	verb.communication	chimein
2073	noun.cognition	indulgence
2074	noun.person	Lorenzo
2075	noun.person	de'medici
2076	verb.cognition	cometomind
2079	noun.feeling	chill
2081	verb.cognition	probe
2082	verb.creation	ferretout
2084	noun.group	streak
2087	verb.perception	snare
2088	verb.motion	avoid
2091	verb.motion	scoot
2092	verb.competition	block
2093	verb.communication	confront
2094	noun.artifact	medication
2097	verb.communication	goback
2099	noun.communication	whine
2100	noun.person	streetpeddler
2101	verb.communication	comeacross
2105	verb.possession	pick
2106	noun.artifact	pharmacy
2107	verb.motion	starton
2114	noun.location	YangtzeRivervilla
2116	verb.competition	keepup
2119	noun.person	PartyMemberChien
2120	noun.person	GoodLord
2121	noun.person	Terran
2123	noun.location	halt
2126	noun.artifact	sill
2128	noun.body	stimulant
2129	noun.artifact	suppressant
2134	noun.artifact	drive-mechanism
2135	noun.communication	ident
2137	verb.contact	infiltrate
2139	noun.communication	notice
2140	verb.contact	repose
2141	verb.body	sit
2144	verb.cognition	surprised
2145	noun.communication	thankheaven
2146	noun.state	goodluck
2147	verb.communication	approach
2148	verb.change	ignite
2149	noun.artifact	disposal
2150	noun.substance	granules
2152	noun.artifact	watersupply
2153	noun.time	year
2154	noun.time	decade
2155	noun.time	peacetime
2156	noun.group	enemy
2157	noun.person	Tanya
2158	noun.communication	curiosity
2160	noun.act	careerwise
2161	verb.emotion	grip
2162	verb.communication	take
2163	noun.substance	inhalant
2164	noun.location	plain
2165	verb.cognition	pick
2167	noun.person	protocol
2168	noun.person	KimoOkubara
2169	noun.group	quondam
2170	noun.person	wrestler
2171	noun.feeling	surprise
2172	noun.person	Okubara
2174	verb.emotion	miss
2177	noun.group	dinner
2179	verb.cognition	double
2182	noun.time	spasm
2183	noun.state	parkinsonism
2184	noun.phenomenon	sideeffect
2185	verb.cognition	anticipate
2186	verb.motion	walkby
2187	verb.motion	come
2192	noun.communication	joke
2194	verb.communication	homosexual
2197	noun.artifact	gown
2199	noun.attribute	ambiguity
2200	verb.change	advance
2202	noun.communication	approval
2204	noun.act	fraud
2205	noun.cognition	variety
2209	noun.group	people
2211	verb.social	mingle
2213	verb.body	glow
2214	noun.cognition	mutation
2215	noun.food	drink
2216	noun.person	servant
2217	noun.food	martini
2219	noun.group	partyclass
2220	noun.location	China--
2221	noun.attribute	flavor
2222	noun.food	gin
2223	noun.location	Holland
2224	noun.plant	juniper
2225	verb.body	feel
2226	noun.artifact	drinkglass
2228	verb.communication	snigger
2229	noun.person	quig
2235	verb.body	tense
2236	noun.feeling	greatness
2241	noun.communication	speechmaking
2242	noun.person	Mussolini
2243	verb.social	salute
2244	noun.event	procession
2246	noun.shape	pseudopodia
2247	verb.cognition	determine
2248	noun.shape	boundary
2249	verb.creation	blast
2250	verb.possession	drain
2251	verb.change	passon
2252	noun.feeling	appetite
2254	noun.animal	slug
2256	noun.artifact	carcass
2257	verb.emotion	savor
2259	verb.emotion	injure
2260	verb.contact	remnant
2261	verb.creation	reassemble
2266	noun.location	valley
2268	verb.contact	engineer
2269	verb.body	guzzle
2272	noun.substance	slime
2273	verb.consumption	excrete
2274	noun.object	mire
2275	verb.change	boil
2277	noun.substance	flake
2278	verb.consumption	enjoy
2280	verb.change	die
2281	verb.cognition	disjoin
2283	noun.person	thing
2284	noun.communication	arabicpoem
2285	noun.person	hunter
2286	verb.motion	miss
2287	noun.communication	poem
2289	verb.cognition	warp
2290	verb.contact	setdown
2293	noun.attribute	purple
2294	noun.artifact	veranda
2295	noun.quantity	story
2297	verb.motion	tumbleover
2298	noun.shape	extension
2299	verb.cognition	wonder
2301	verb.motion	teeter
2302	verb.contact	holdback
2304	verb.change	speed
2305	noun.process	process
2306	verb.motion	slide
2312	noun.person	YankeeImperialists
2313	verb.communication	quaver
2315	noun.artifact	Ministry
2317	verb.consumption	drink
2318	verb.contact	pinch
2319	noun.artifact	rearend
2320	verb.social	torment
2321	verb.communication	deprive
2322	noun.communication	mystery
2323	noun.Tops	live
2324	noun.artifact	diningroom
2326	verb.body	suffer
2328	verb.contact	nail
2330	noun.person	Mr.KimoOkubara
2331	noun.location	disgrace
2332	verb.motion	get
2333	noun.person	onetrueGod
2335	verb.social	fight
2336	verb.stative	stare
2338	verb.motion	getaway
2339	verb.cognition	mix
2342	noun.location	ruin
2345	noun.person	knight
2346	noun.artifact	plume
2349	noun.location	CuestaReyAstoria
2352	verb.stative	blaze
2353	verb.creation	relit
2356	noun.quantity	deal
2357	verb.motion	comeup
2361	noun.artifact	bedroom
2362	noun.artifact	sweater
2363	noun.artifact	stretch-pant
2364	noun.person	pause
2365	verb.social	assign
2366	noun.communication	Pythagorean
2367	noun.artifact	slipperlike
2368	noun.artifact	donkey
2369	noun.artifact	steamengine
2370	verb.motion	drawback
2373	noun.act	triumph
2375	noun.person	he
2379	verb.motion	pad
2381	noun.person	crusher
2384	noun.communication	form
2386	verb.contact	bringon
2389	verb.cognition	believe
2396	noun.artifact	shirt--
2397	noun.attribute	stigma
2398	noun.artifact	pajama
2399	noun.body	top
2400	verb.perception	hide
2403	verb.stative	goon
2405	verb.motion	migrateup
2406	noun.animal	blob
2407	verb.motion	float
2408	verb.motion	floatup
2410	noun.artifact	washcloth
2412	verb.contact	seizehold
2413	verb.social	toy
2414	verb.body	bleed
2415	verb.contact	sponge
2416	verb.motion	return
2871	noun.person	Anderton
2872	noun.person	witwer
2873	noun.attribute	formality
2874	verb.communication	consider
2875	noun.person	Ed
2877	noun.communication	overture
2881	noun.time	couple
2886	noun.communication	privateopinion
2888	noun.group	Senate
2894	verb.social	retire
2897	noun.act	compulsion
2899	noun.group	precrime
2902	verb.communication	cooldown
2904	verb.change	go
2905	verb.perception	familiarize
